Parameter (Dec),Description,Value
1915,Force modem on without signal,0
1916,Bluetooth secure: Secret,
1917,Second eFuel device ID,0
1918,SR Card: MAC,
1919,Bluetooth Fuel Sensor Serial (2),0
1920,Input #5/G low transition time,0
1921,Input #5/G high transition time,0
1922,Input #6 low transition time,0
1923,Input #6 high transition time,0
1924,Input #7/ENet3 low transition time,0
1925,Input #7/ENet3 high transition time,0
1926,Input #8/IGN low transition time,0
1927,Input #8/IGN high transition time,0
1928,Immobilizer: Delay arming trigger,0
1929,Immobilizer: Delay arming duration,0
1930,Use ENet3 relay,0
1931,Immobilizer: Forced disarm code,0
1932,CAN TX: Duration after Ignition off,0
1933,StarLink RT: Condition,
1934,StarLink RT: Server IP,
1935,StarLink RT: Server Port,
1937,Panic event triggers eCall,
1938,eSafe accident triggers eCall,
1939,Diagnose eSafe module,0
1940,Voice call max. duration,
1944,Hijack: Logic,0
1945,Hijack: Warning duration,0
1946,Hijack: Hijack duration,0
1952,Input #9/I low transition time,
1953,Input #9/I high transition time,
1954,Input #10/J low transition time,
1955,Input #10/J high transition time,
1956,Input #11/K low transition time,
1957,Input #11/K high transition time,
1958,Input #12/L low transition time,
1959,Input #12/L high transition time,
1968,Enable internal eFuel Hub ,
1969,WiFi AP: Condition,
1970,User defined dynamic field (2),
1971,Sync interval,0
1972,GNSS Jamming duration,5
1973,Low power mode (experimental),0
1974,Special message type for events without ACK,0
1975,Beacon transmit condition,0
1976,Allow communication without main power,0
1977,External devices filter for patterns,0
1978,Immobilizer: Arm with disarm rule,0
1979,GNSS without location duration,0
1980,Immobilizer: STAR led behavior after arming,0
1981,Jamming detection: Condition,0
1982,Immobilizer: Reminder delay,0
1983,WiFi Client: No internet,
1985,Speed limit #1: Geo zones,
1986,Speed limit #1: Radius zones,
1987,Speed limit #2: Geo zones,
1988,Speed limit #2: Radius zones,
1989,Speed limit #3: Geo zones,
1990,Speed limit #3: Radius zones,
1991,Speed limit #4: Geo zones,
1992,Speed limit #4: Radius zones,
1993,Speed limit #5: Geo zones,
1994,Speed limit #5: Radius zones,
1995,Speed limit #1 remap to Custom Event,0
1996,Speed limit #2 remap to Custom Event,0
1997,Speed limit #3 remap to Custom Event,0
1998,Speed limit #4 remap to Custom Event,0
1999,Speed limit #5 remap to Custom Event,0
2000,Custom Voltage #1: Input,0
2001,Custom Voltage #1: Low voltage level,0
2002,Custom Voltage #1: Low voltage duration,0
2003,Custom Voltage #1: High voltage level,0
2004,Custom Voltage #1: High voltage duration,0
2005,Custom Voltage #1: Low voltage event,0
2006,Custom Voltage #1: Voltage in range event,0
2007,Custom Voltage #1: High voltage event,0
2008,Custom Voltage #2: Input,0
2009,Custom Voltage #2: Low voltage level,0
2010,Custom Voltage #2: Low voltage duration,0
2011,Custom Voltage #2: High voltage level,0
2012,Custom Voltage #2: High voltage duration,0
2013,Custom Voltage #2: Low voltage event,0
2014,Custom Voltage #2: Voltage in range event,0
2015,Custom Voltage #2: High voltage event,0
2048,Event config: Custom Event #1,513
2049,Event config: Custom Event #2,513
2050,Event config: Custom Event #3,513
2051,Event config: Custom Event #4,513
2052,Event config: Custom Event #5,0
2053,Event config: Custom Event #6,0
2054,Event config: Custom Event #7,0
2055,Event config: Custom Event #8,0
2056,Event config: Temperature event,0
2057,Event config: Geo zone duration,0
2058,Event config: Driving started,0
2059,Event config: Driving ended,0
2060,Event config: Custom Event #9,0
2061,Event config: Custom Event #10,0
2062,Event config: Custom Event #11,0
2063,Event config: Custom Event #12,0
2064,Event config: Custom Event #13,0
2065,Event config: Custom Event #14,0
2066,Event config: Custom Event #15,0
2067,Event config: Custom Event #16,0
2068,Event config: Immobilizer: Passenger ID,0
2069,Event config: Vehicle identification number,0
2070,Event config: Diagnostics trouble codes,0
2071,Event config: Low RPM,0
2072,Event config: High RPM,0
2073,Event config: Device added,0
2074,Event config: Device removed,0
2075,Event config: Motorcycle alarm: Garage mode,
2076,Event config: Removal/Sabotage,0
2077,Event config: Immobilizer: Override mode,0
2078,Event config: Normal RPM,0
2079,Event config: Idle ended,0
2080,Sensors: Settings,0
2081,Sensors: Interval (On),0
2082,Sensors: Interval (Off),0
2083,Sensors: Input mask,0
2084,Sensors: Input value,0
2085,Sensor #1: Sensor ID,
2086,Sensor #1: High temperature,0.0
2087,Sensor #1: Low temperature,0.0
2088,Sensor #1: Temperature offset,0.0
2089,Sensor #1: Temperature delay,0
2090,Sensor #2: Sensor ID,
2091,Sensor #2: High temperature,0.0
2092,Sensor #2: Low temperature,0.0
2093,Sensor #2: Temperature offset,0.0
2094,Sensor #2: Temperature delay,0
2095,Sensor #3: Sensor ID,
2096,Sensor #3: High temperature,0.0
2097,Sensor #3: Low temperature,0.0
2098,Sensor #3: Temperature offset,0.0
2099,Sensor #3: Temperature delay,0
2100,Sensor #4: Sensor ID,
2101,Sensor #4: High temperature,0.0
2102,Sensor #4: Low temperature,0.0
2103,Sensor #4: Temperature offset,0.0
2104,Sensor #4: Temperature delay,0
2105,Sensor #5: Sensor ID,
2106,Sensor #5: High temperature,0.0
2107,Sensor #5: Low temperature,0.0
2108,Sensor #5: Temperature offset,0.0
2109,Sensor #5: Temperature delay,0
2110,Sensor #6: Sensor ID,
2111,Sensor #6: High temperature,0.0
2112,Sensor #6: Low temperature,0.0
2113,Sensor #6: Temperature offset,0.0
2114,Sensor #6: Temperature delay,0
2115,Sensor #7: Sensor ID,
2116,Sensor #7: High temperature,0.0
2117,Sensor #7: Low temperature,0.0
2118,Sensor #7: Temperature offset,0.0
2119,Sensor #7: Temperature delay,0
2120,Sensor #8: Sensor ID,
2121,Sensor #8: High temperature,0.0
2122,Sensor #8: Low temperature,0.0
2123,Sensor #8: Temperature offset,0.0
2124,Sensor #8: Temperature delay,0
2125,Sensor #9: Sensor ID,
2126,Sensor #9: High temperature,0.0
2127,Sensor #9: Low temperature,0.0
2128,Sensor #9: Temperature offset,0.0
2129,Sensor #9: Temperature delay,0
2130,Sensor #10: Sensor ID,
2131,Sensor #10: High temperature,0.0
2132,Sensor #10: Low temperature,0.0
2133,Sensor #10: Temperature offset,0.0
2134,Sensor #10: Temperature delay,0
2144,Event config: Overtime,0
2145,Event config: Ignition off while moving,0
2146,Event config: Driver assistance,0
2147,Event config: Voltage in range,0
2148,Event config: Vibration detected,0
2149,Event config: Hijack turned off,0
2150,Event config: Hijack turned on,0
2151,Event config: Hijack warning,0
2152,Event config: Hijack detected,0
2153,Event config: Service needed,1
2154,Event config: GNSS Jamming detected,0
2155,Event config: GNSS Jamming ended,0
2156,Event config: Low remote battery,0
2157,Event config: Forced disarm,0
2158,Event config: SIM lost,0
2159,Event config: SIM detected,0
2177,Override schedule #1: Days,0
2178,Override schedule #1: Start time,11:50
2179,Override schedule #1: End time,12:00
2180,Override schedule #2: Days,0
2181,Override schedule #2: Start time,0:00
2182,Override schedule #2: End time,0:00
2183,Override schedule #3: Days,0
2184,Override schedule #3: Start time,0:00
2185,Override schedule #3: End time,0:00
2186,Override schedule #4: Days,0
2187,Override schedule #4: Start time,0:00
2188,Override schedule #4: End time,0:00
2189,Override schedule #5: Days,0
2190,Override schedule #5: Start time,0:00
2191,Override schedule #5: End time,0:00
2209,Drive destination remap #1,0
2210,Drive destination remap #2,0
2211,Drive destination remap #3,0
2212,Drive destination remap #4,0
2213,Drive destination remap #5,0
2214,Drive destination remap #6,0
2215,Drive destination remap #7,0
2216,Drive destination remap #8,0
2217,Drive destination remap #9,0
2304,Sensor event: Sensor available,0
2305,Sensor event: Sensor lost,0
2306,Sensor event: Battery voltage high,0
2307,Sensor event: Battery voltage in range,0
2308,Sensor event: Battery voltage low,0
2309,Sensor event: Humidity high,0
2310,Sensor event: Humidity in range,0
2311,Sensor event: Humidity low,0
2312,Sensor event: Light level high,0
2313,Sensor event: Light level in range,0
2314,Sensor event: Light level low,0
2315,Sensor event: Free fall,0
2316,Sensor event: Button pressed,0
2317,Sensor event: Movement detected,0
2318,Sensor event: Magnet connected,0
2319,Sensor event: Magnet disconnected,0
2320,Sensor #1: High battery voltage,0.000
2321,Sensor #1: Low battery voltage,0.000
2322,Sensor #1: Battery voltage duration,0
2323,Sensor #2: High battery voltage,0.000
2324,Sensor #2: Low battery voltage,0.000
2325,Sensor #2: Battery voltage duration,0
2326,Sensor #3: High battery voltage,0.000
2327,Sensor #3: Low battery voltage,0.000
2328,Sensor #3: Battery voltage duration,0
2329,Sensor #4: High battery voltage,0.000
2330,Sensor #4: Low battery voltage,0.000
2331,Sensor #4: Battery voltage duration,0
2332,Sensor #5: High battery voltage,0.000
2333,Sensor #5: Low battery voltage,0.000
2334,Sensor #5: Battery voltage duration,0
2335,Sensor #6: High battery voltage,0.000
2336,Sensor #6: Low battery voltage,0.000
2337,Sensor #6: Battery voltage duration,0
2338,Sensor #7: High battery voltage,0.000
2339,Sensor #7: Low battery voltage,0.000
2340,Sensor #7: Battery voltage duration,0
2341,Sensor #8: High battery voltage,0.000
2342,Sensor #8: Low battery voltage,0.000
2343,Sensor #8: Battery voltage duration,0
2344,Sensor #9: High battery voltage,0.000
2345,Sensor #9: Low battery voltage,0.000
2346,Sensor #9: Battery voltage duration,0
2347,Sensor #10: High battery voltage,0.000
2348,Sensor #10: Low battery voltage,0.000
2349,Sensor #10: Battery voltage duration,0
2350,Sensor #1: High humidity level,0.0
2351,Sensor #1: Low humidity level,0.0
2352,Sensor #1: Humidity level offset,0.0
2353,Sensor #1: Humidity level duration,0
2354,Sensor #2: High humidity level,0.0
2355,Sensor #2: Low humidity level,0.0
2356,Sensor #2: Humidity level offset,0.0
2357,Sensor #2: Humidity level duration,0
2358,Sensor #3: High humidity level,0.0
2359,Sensor #3: Low humidity level,0.0
2360,Sensor #3: Humidity level offset,0.0
2361,Sensor #3: Humidity level duration,0
2362,Sensor #4: High humidity level,0.0
2363,Sensor #4: Low humidity level,0.0
2364,Sensor #4: Humidity level offset,0.0
2365,Sensor #4: Humidity level duration,0
2366,Sensor #5: High humidity level,0.0
2367,Sensor #5: Low humidity level,0.0
2368,Sensor #5: Humidity level offset,0.0
2369,Sensor #5: Humidity level duration,0
2370,Sensor #6: High humidity level,0.0
2371,Sensor #6: Low humidity level,0.0
2372,Sensor #6: Humidity level offset,0.0
2373,Sensor #6: Humidity level duration,0
2374,Sensor #7: High humidity level,0.0
2375,Sensor #7: Low humidity level,0.0
2376,Sensor #7: Humidity level offset,0.0
2377,Sensor #7: Humidity level duration,0
2378,Sensor #8: High humidity level,0.0
2379,Sensor #8: Low humidity level,0.0
2380,Sensor #8: Humidity level offset,0.0
2381,Sensor #8: Humidity level duration,0
2382,Sensor #9: High humidity level,0.0
2383,Sensor #9: Low humidity level,0.0
2384,Sensor #9: Humidity level offset,0.0
2385,Sensor #9: Humidity level duration,0
2386,Sensor #10: High humidity level,0.0
2387,Sensor #10: Low humidity level,0.0
2388,Sensor #10: Humidity level offset,0.0
2389,Sensor #10: Humidity level duration,0
2390,Sensor #1: High light level,0
2391,Sensor #1: Low light level,0
2392,Sensor #1: Light level duration,0
2393,Sensor #2: High light level,0
2394,Sensor #2: Low light level,0
2395,Sensor #2: Light level duration,0
2396,Sensor #3: High light level,0
2397,Sensor #3: Low light level,0
2398,Sensor #3: Light level duration,0
2399,Sensor #4: High light level,0
2400,Sensor #4: Low light level,0
2401,Sensor #4: Light level duration,0
2402,Sensor #5: High light level,0
2403,Sensor #5: Low light level,0
2404,Sensor #5: Light level duration,0
2405,Sensor #6: High light level,0
2406,Sensor #6: Low light level,0
2407,Sensor #6: Light level duration,0
2408,Sensor #7: High light level,0
2409,Sensor #7: Low light level,0
2410,Sensor #7: Light level duration,0
2411,Sensor #8: High light level,0
2412,Sensor #8: Low light level,0
2413,Sensor #8: Light level duration,0
2414,Sensor #9: High light level,0
2415,Sensor #9: Low light level,0
2416,Sensor #9: Light level duration,0
2417,Sensor #10: High light level,0
2418,Sensor #10: Low light level,0
2419,Sensor #10: Light level duration,0
2420,Sensor #1: Magnet sensor duration,0
2421,Sensor #2: Magnet sensor duration,0
2422,Sensor #3: Magnet sensor duration,0
2423,Sensor #4: Magnet sensor duration,0
2424,Sensor #5: Magnet sensor duration,0
2425,Sensor #6: Magnet sensor duration,0
2426,Sensor #7: Magnet sensor duration,0
2427,Sensor #8: Magnet sensor duration,0
2428,Sensor #9: Magnet sensor duration,0
2429,Sensor #10: Magnet sensor duration,0
2431,Sensor event: Visible movement started,0
2432,Sensor event: Visible movement stopped,0
2433,Sensor #1: Visible movement duration,0
2434,Sensor #2: Visible movement duration,0
2435,Sensor #3: Visible movement duration,0
2436,Sensor #4: Visible movement duration,0
2437,Sensor #5: Visible movement duration,0
2438,Sensor #6: Visible movement duration,0
2439,Sensor #7: Visible movement duration,0
2440,Sensor #8: Visible movement duration,0
2441,Sensor #9: Visible movement duration,0
2442,Sensor #10: Visible movement duration,0
2464,LTFRB: GPSID,
2465,LTFRB: Server IP,
2466,LTFRB: Server Port,
2467,LTFRB: Transmission interval,
2472,Immobilizer: Wrong code settings,0
2473,Immobilizer: Wrong code attempts,0
2474,Immobilizer: Wrong code time,0
2475,Immobilizer: Wrong code block duration,0
2480,MQTT User name,
2481,MQTT Password,
2482,MQTT Publish topic,
2483,MQTT Subscribe topic,
3072,CAN 1: Configuration,
3073,CAN 1: Can ID,0
3074,CAN 1: Filter Mask,0000000000000000
3075,CAN 1: Filter Value,0000000000000000
3076,CAN 1: Start bit,0
3077,CAN 1: Length,0
3078,CAN 1: Endian,0
3079,CAN 1: XOR Value,0
3080,CAN 1: Multiplier,0
3081,CAN 1: Divisor,0
3082,CAN 1: Offset,0
3083,CAN 1: Validity duration,0
3084,CAN 1: FMS,0
3085,CAN 1: Settings,0
3086,CAN 1: After sequence,0
3087,CAN 1: Automatic response,0
3088,CAN 2: Configuration,
3089,CAN 2: Can ID,0
3090,CAN 2: Filter Mask,0000000000000000
3091,CAN 2: Filter Value,0000000000000000
3092,CAN 2: Start bit,0
3093,CAN 2: Length,0
3094,CAN 2: Endian,0
3095,CAN 2: XOR Value,0
3096,CAN 2: Multiplier,0
3097,CAN 2: Divisor,0
3098,CAN 2: Offset,0
3099,CAN 2: Validity duration,0
3100,CAN 2: FMS,0
3101,CAN 2: Settings,0
3102,CAN 2: After sequence,0
3103,CAN 2: Automatic response,0
3104,CAN 3: Configuration,
3105,CAN 3: Can ID,0
3106,CAN 3: Filter Mask,0000000000000000
3107,CAN 3: Filter Value,0000000000000000
3108,CAN 3: Start bit,0
3109,CAN 3: Length,0
3110,CAN 3: Endian,0
3111,CAN 3: XOR Value,0
3112,CAN 3: Multiplier,0
3113,CAN 3: Divisor,0
3114,CAN 3: Offset,0
3115,CAN 3: Validity duration,0
3116,CAN 3: FMS,0
3117,CAN 3: Settings,0
3118,CAN 3: After sequence,0
3119,CAN 3: Automatic response,0
3120,CAN 4: Configuration,
3121,CAN 4: Can ID,0
3122,CAN 4: Filter Mask,0000000000000000
3123,CAN 4: Filter Value,0000000000000000
3124,CAN 4: Start bit,0
3125,CAN 4: Length,0
3126,CAN 4: Endian,0
3127,CAN 4: XOR Value,0
3128,CAN 4: Multiplier,0
3129,CAN 4: Divisor,0
3130,CAN 4: Offset,0
3131,CAN 4: Validity duration,0
3132,CAN 4: FMS,0
3133,CAN 4: Settings,0
3134,CAN 4: After sequence,0
3135,CAN 4: Automatic response,0
3136,CAN 5: Configuration,
3137,CAN 5: Can ID,0
3138,CAN 5: Filter Mask,0000000000000000
3139,CAN 5: Filter Value,0000000000000000
3140,CAN 5: Start bit,0
3141,CAN 5: Length,0
3142,CAN 5: Endian,0
3143,CAN 5: XOR Value,0
3144,CAN 5: Multiplier,0
3145,CAN 5: Divisor,0
3146,CAN 5: Offset,0
3147,CAN 5: Validity duration,0
3148,CAN 5: FMS,0
3149,CAN 5: Settings,0
3150,CAN 5: After sequence,0
3151,CAN 5: Automatic response,0
3152,CAN 6: Configuration,
3153,CAN 6: Can ID,0
3154,CAN 6: Filter Mask,0000000000000000
3155,CAN 6: Filter Value,0000000000000000
3156,CAN 6: Start bit,0
3157,CAN 6: Length,0
3158,CAN 6: Endian,0
3159,CAN 6: XOR Value,0
3160,CAN 6: Multiplier,0
3161,CAN 6: Divisor,0
3162,CAN 6: Offset,0
3163,CAN 6: Validity duration,0
3164,CAN 6: FMS,0
3165,CAN 6: Settings,0
3166,CAN 6: After sequence,0
3167,CAN 6: Automatic response,0
3168,CAN 7: Configuration,
3169,CAN 7: Can ID,0
3170,CAN 7: Filter Mask,0000000000000000
3171,CAN 7: Filter Value,0000000000000000
3172,CAN 7: Start bit,0
3173,CAN 7: Length,0
3174,CAN 7: Endian,0
3175,CAN 7: XOR Value,0
3176,CAN 7: Multiplier,0
3177,CAN 7: Divisor,0
3178,CAN 7: Offset,0
3179,CAN 7: Validity duration,0
3180,CAN 7: FMS,0
3181,CAN 7: Settings,0
3182,CAN 7: After sequence,0
3183,CAN 7: Automatic response,0
3184,CAN 8: Configuration,
3185,CAN 8: Can ID,0
3186,CAN 8: Filter Mask,0000000000000000
3187,CAN 8: Filter Value,0000000000000000
3188,CAN 8: Start bit,0
3189,CAN 8: Length,0
3190,CAN 8: Endian,0
3191,CAN 8: XOR Value,0
3192,CAN 8: Multiplier,0
3193,CAN 8: Divisor,0
3194,CAN 8: Offset,0
3195,CAN 8: Validity duration,0
3196,CAN 8: FMS,0
3197,CAN 8: Settings,0
3198,CAN 8: After sequence,0
3199,CAN 8: Automatic response,0
3200,CAN 9: Configuration,
3201,CAN 9: Can ID,0
3202,CAN 9: Filter Mask,0000000000000000
3203,CAN 9: Filter Value,0000000000000000
3204,CAN 9: Start bit,0
3205,CAN 9: Length,0
3206,CAN 9: Endian,0
3207,CAN 9: XOR Value,0
3208,CAN 9: Multiplier,0
3209,CAN 9: Divisor,0
3210,CAN 9: Offset,0
3211,CAN 9: Validity duration,0
3212,CAN 9: FMS,0
3213,CAN 9: Settings,0
3214,CAN 9: After sequence,0
3215,CAN 9: Automatic response,0
3216,CAN 10: Configuration,
3217,CAN 10: Can ID,0
3218,CAN 10: Filter Mask,0000000000000000
3219,CAN 10: Filter Value,0000000000000000
3220,CAN 10: Start bit,0
3221,CAN 10: Length,0
3222,CAN 10: Endian,0
3223,CAN 10: XOR Value,0
3224,CAN 10: Multiplier,0
3225,CAN 10: Divisor,0
3226,CAN 10: Offset,0
3227,CAN 10: Validity duration,0
3228,CAN 10: FMS,0
3229,CAN 10: Settings,0
3230,CAN 10: After sequence,0
3231,CAN 10: Automatic response,0
3232,CAN 11: Configuration,
3233,CAN 11: Can ID,0
3234,CAN 11: Filter Mask,0000000000000000
3235,CAN 11: Filter Value,0000000000000000
3236,CAN 11: Start bit,0
3237,CAN 11: Length,0
3238,CAN 11: Endian,0
3239,CAN 11: XOR Value,0
3240,CAN 11: Multiplier,0
3241,CAN 11: Divisor,0
3242,CAN 11: Offset,0
3243,CAN 11: Validity duration,0
3244,CAN 11: FMS,0
3245,CAN 11: Settings,0
3246,CAN 11: After sequence,0
3247,CAN 11: Automatic response,0
3248,CAN 12: Configuration,
3249,CAN 12: Can ID,0
3250,CAN 12: Filter Mask,0000000000000000
3251,CAN 12: Filter Value,0000000000000000
3252,CAN 12: Start bit,0
3253,CAN 12: Length,0
3254,CAN 12: Endian,0
3255,CAN 12: XOR Value,0
3256,CAN 12: Multiplier,0
3257,CAN 12: Divisor,0
3258,CAN 12: Offset,0
3259,CAN 12: Validity duration,0
3260,CAN 12: FMS,0
3261,CAN 12: Settings,0
3262,CAN 12: After sequence,0
3263,CAN 12: Automatic response,0
3264,CAN 13: Configuration,
3265,CAN 13: Can ID,0
3266,CAN 13: Filter Mask,0000000000000000
3267,CAN 13: Filter Value,0000000000000000
3268,CAN 13: Start bit,0
3269,CAN 13: Length,0
3270,CAN 13: Endian,0
3271,CAN 13: XOR Value,0
3272,CAN 13: Multiplier,0
3273,CAN 13: Divisor,0
3274,CAN 13: Offset,0
3275,CAN 13: Validity duration,0
3276,CAN 13: FMS,0
3277,CAN 13: Settings,0
3278,CAN 13: After sequence,0
3279,CAN 13: Automatic response,0
3280,CAN 14: Configuration,
3281,CAN 14: Can ID,0
3282,CAN 14: Filter Mask,0000000000000000
3283,CAN 14: Filter Value,0000000000000000
3284,CAN 14: Start bit,0
3285,CAN 14: Length,0
3286,CAN 14: Endian,0
3287,CAN 14: XOR Value,0
3288,CAN 14: Multiplier,0
3289,CAN 14: Divisor,0
3290,CAN 14: Offset,0
3291,CAN 14: Validity duration,0
3292,CAN 14: FMS,0
3293,CAN 14: Settings,0
3294,CAN 14: After sequence,0
3295,CAN 14: Automatic response,0
3296,CAN 15: Configuration,
3297,CAN 15: Can ID,0
3298,CAN 15: Filter Mask,0000000000000000
3299,CAN 15: Filter Value,0000000000000000
3300,CAN 15: Start bit,0
3301,CAN 15: Length,0
3302,CAN 15: Endian,0
3303,CAN 15: XOR Value,0
3304,CAN 15: Multiplier,0
3305,CAN 15: Divisor,0
3306,CAN 15: Offset,0
3307,CAN 15: Validity duration,0
3308,CAN 15: FMS,0
3309,CAN 15: Settings,0
3310,CAN 15: After sequence,0
3311,CAN 15: Automatic response,0
3312,CAN TX 1: Configuration,
3313,CAN TX 1: Can ID,0
3314,CAN TX 1: Data,
3315,CAN TX 1: Interval,0
3316,CAN TX 1: Sequence duration,0
3320,CAN TX 2: Configuration,
3321,CAN TX 2: Can ID,0
3322,CAN TX 2: Data,
3323,CAN TX 2: Interval,0
3324,CAN TX 2: Sequence duration,0
3328,CAN TX 3: Configuration,
3329,CAN TX 3: Can ID,0
3330,CAN TX 3: Data,
3331,CAN TX 3: Interval,0
3332,CAN TX 3: Sequence duration,0
3336,CAN TX 4: Configuration,
3337,CAN TX 4: Can ID,0
3338,CAN TX 4: Data,
3339,CAN TX 4: Interval,0
3340,CAN TX 4: Sequence duration,0
3344,CAN TX 5: Configuration,
3345,CAN TX 5: Can ID,0
3346,CAN TX 5: Data,
3347,CAN TX 5: Interval,0
3348,CAN TX 5: Sequence duration,0
3352,CAN TX 6: Configuration,
3353,CAN TX 6: Can ID,0
3354,CAN TX 6: Data,
3355,CAN TX 6: Interval,0
3356,CAN TX 6: Sequence duration,0
3360,CAN TX 7: Configuration,
3361,CAN TX 7: Can ID,0
3362,CAN TX 7: Data,
3363,CAN TX 7: Interval,0
3364,CAN TX 7: Sequence duration,0
3368,CAN TX 8: Configuration,
3369,CAN TX 8: Can ID,0
3370,CAN TX 8: Data,
3371,CAN TX 8: Interval,0
3372,CAN TX 8: Sequence duration,0
3376,CAN TX 9: Configuration,
3377,CAN TX 9: Can ID,
3378,CAN TX 9: Data,
3379,CAN TX 9: Interval,
3380,CAN TX 9: Sequence duration,
3384,CAN TX 10: Configuration,
3385,CAN TX 10: Can ID,
3386,CAN TX 10: Data,
3387,CAN TX 10: Interval,
3388,CAN TX 10: Sequence duration,
3392,CAN TX 11: Configuration,
3393,CAN TX 11: Can ID,
3394,CAN TX 11: Data,
3395,CAN TX 11: Interval,
3396,CAN TX 11: Sequence duration,
3400,CAN TX 12: Configuration,
3401,CAN TX 12: Can ID,
3402,CAN TX 12: Data,
3403,CAN TX 12: Interval,
3404,CAN TX 12: Sequence duration,
3440,CAN Ignition parameters,0
3441,CAN 1: VIN character offset,
3442,CAN 2: VIN character offset,
3443,CAN 3: VIN character offset,
3444,CAN 4: VIN character offset,
3445,CAN 5: VIN character offset,
3446,CAN 6: VIN character offset,
3447,CAN 7: VIN character offset,
3448,CAN 8: VIN character offset,
3449,CAN 9: VIN character offset,
3450,CAN 10: VIN character offset,
3451,CAN 11: VIN character offset,
3452,CAN 12: VIN character offset,
3453,CAN 13: VIN character offset,
3454,CAN 14: VIN character offset,
3455,CAN 15: VIN character offset,
3456,CAN 1: Min. allowed value,0
3457,CAN 1: Max. allowed value,0
3458,CAN 2: Min. allowed value,0
3459,CAN 2: Max. allowed value,0
3460,CAN 3: Min. allowed value,0
3461,CAN 3: Max. allowed value,0
3462,CAN 4: Min. allowed value,0
3463,CAN 4: Max. allowed value,0
3464,CAN 5: Min. allowed value,0
3465,CAN 5: Max. allowed value,0
3466,CAN 6: Min. allowed value,0
3467,CAN 6: Max. allowed value,0
3468,CAN 7: Min. allowed value,0
3469,CAN 7: Max. allowed value,0
3470,CAN 8: Min. allowed value,0
3471,CAN 8: Max. allowed value,0
3472,CAN 9: Min. allowed value,0
3473,CAN 9: Max. allowed value,0
3474,CAN 10: Min. allowed value,0
3475,CAN 10: Max. allowed value,0
3476,CAN 11: Min. allowed value,0
3477,CAN 11: Max. allowed value,0
3478,CAN 12: Min. allowed value,0
3479,CAN 12: Max. allowed value,0
3480,CAN 13: Min. allowed value,0
3481,CAN 13: Max. allowed value,0
3482,CAN 14: Min. allowed value,0
3483,CAN 14: Max. allowed value,0
3484,CAN 15: Min. allowed value,0
3485,CAN 15: Max. allowed value,0
3488,CAN 1: Data source,1
3489,CAN 2: Data source,1
3490,CAN 3: Data source,1
3491,CAN 4: Data source,1
3492,CAN 5: Data source,1
3493,CAN 6: Data source,1
3494,CAN 7: Data source,1
3495,CAN 8: Data source,1
3496,CAN 9: Data source,1
3497,CAN 10: Data source,1
3498,CAN 11: Data source,1
3499,CAN 12: Data source,1
3500,CAN 13: Data source,0
3501,CAN 14: Data source,0
3502,CAN 15: Data source,0
5633,WiFi AP: APN,
5634,WiFi AP: SSID,
5635,WiFi AP: Password,
5636,WiFi AP: Channel,
5640,WiFi Client: SSID,
5641,WiFi Client: Password,
5647,WiFi: MAC address,
45057,IMOB: IMEI,
45058,IMOB: StarLink HW version,
45059,IMOB: StarLink FW version,
45060,IMOB: Bluetooth UUID,
45065,IMOB: Door control enable,
45066,IMOB: Door unlock (ms),
45067,IMOB: Door lock (ms),
45068,IMOB: Door delay (ms),
45069,IMOB: Door state enable,
45072,IMOB: Vehicle block enable,
45084,IMOB: Vehicle VIN,
45085,IMOB: Vehicle speed,
45086,IMOB: Vehicle odometer,
45087,IMOB: Vehicle voltage,
45088,IMOB: Fuel level,
45089,IMOB: Engine RPM,
45090,IMOB: Keyholder state,
45092,IMOB: Ignition state,
45095,IMOB: Block state,
45096,IMOB: Door state,
45099,IMOB: StarLink serial,
45101,IMOB: Ignition on interval,
45108,IMOB: Bluetooth MAC,
45116,IMOB: Vehicle range,
45117,IMOB: SOC,
45121,IMOB: Data sending enable,
45122,IMOB: Data sending while charging,
45123,IMOB: Charge min. voltage,
45124,IMOB: Charge transmit interval,
45125,IMOB: Door control type,
45126,IMOB: Door state type,
45127,IMOB: Door lock level,
45128,IMOB: Door state voltage,
45129,IMOB: Door state duration (ms),
45130,IMOB: Keyholder enable,
45131,IMOB: Card reader enable,
45136,IMOB: EV charging state,
45137,IMOB: CV9,
45138,IMOB: CV10,
45139,IMOB: CV11,
45140,IMOB: CV12,
45141,IMOB: CAN lock command list,
45142,IMOB: CAN unlock command list,
45143,IMOB: CAN Lock/Unlock command delay,
45144,IMOB: CAN door locked value,
45179,IMOB: CV9 key,
45180,IMOB: CV10 key,
45181,IMOB: CV11 key,
45182,IMOB: CV12 key,
45183,IMOB: Data delay after ignition ON,
45184,IMOB: Keyholder standby delay,
45185,IMOB: BLE Automatic reset,
45186,IMOB: BLE Connection timeout,
45187,IMOB: Automatic block after Ignition Off,
45188,IMOB: Use CAN Odometer,
45189,IMOB: Reverse block output,
45190,IMOB: Special pulse type,
45191,IMOB: Enable charging events,
45192,IMOB: Scooter event delay,
45193,IMOB: Minimum acceleration for scooter event,
45194,IMOB: Require encryption,
45195,IMOB: PC Mode,
45196,IMOB: PC Period,
45197,IMOB: PC Final factor,
45198,IMOB: PC Value (RO),
45199,IMOB: Disable Bluetooth,
45200,IMOB: CV1 key,
45201,IMOB: CV2 key,
45202,IMOB: CV3 key,
